-- Merging decision tree log ---
application
INJECTED from /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/android/app/src/main/AndroidManifest.xml:27:5-98:19
MERGED from [:google_maps_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:geolocator_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:google_sign_in_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/google_sign_in_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/location/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [:wakelock_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/wakelock_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:package_info_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/package_info_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sign_in_with_apple] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sign_in_with_apple/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqlite3_flutter_libs] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/sqlite3_flutter_libs/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/devetechno/Desktop/projects/multi310/full_care_u/full_care_user/full_care_user/build/webview_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-android-sdk:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/1962cb07e24b2913ca83f8b449f6ea26/transformed/jetified-facebook-android-sdk-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [androidx.preference:preference:1.2.1] /Users/devetechno/.gradle/caches/8.10/transforms/42773b2c32ade15c5ee359c67ea5b121/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-login:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/721069d623c2669403d931ff86134bd8/transformed/jetified-facebook-login-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-gamingservices:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a7b89976dd2526ece618d3f9d1a04998/transformed/jetified-facebook-gamingservices-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-share:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/37ebac1ab04755ea46a026b04c5702ca/transformed/jetified-facebook-share-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-common:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/a1b3709114b2299060135d46fa2a9733/transformed/jetified-facebook-common-18.0.3/AndroidManifest.xml:9:1-42:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/ee24ddc79107a16882e797cade3e3427/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/e90a2c0e974058073cb7a5d84569b708/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/d0b5ce8f146fc5ee5ed196b205f7ef9e/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/9bcef2701913237a270575a9cb493aa8/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] /Users/devetechno/.gradle/caches/8.10/transforms/c47806cb391165102c269c1ce7e96d01/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/c8c72fc7b6e5437b52d2ee708988c24e/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/1aaa063a92a4cd33ae09e280cba536f4/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/c5cdf7f507219c9678ab95a98f60cb63/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/1745416d1b901aec97283a68bd814db3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/8a0f5cf25c114ee11ca7b19825269ec1/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/6600df128579782d0246f080eaf5bcbc/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/devetechno/.gradle/caches/8.10/transforms/f5d4ba1941462d03587b95b20b1775f2/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/devetechno/.gradle/caches/8.10/transforms/6c93937fdc41bebdd13ffc6d8e44ebc0/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/33734101ec90ae51a6b8a405a64f811a/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/devetechno/.gradle/caches/8.10/transforms/c20b7da2add1756ffefc5ec2dd92613a/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/devetechno/.gradle/caches/8.10/transforms/39bd238376285a1c9504ce15d7e3ece1/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/devetechno/.gradle/caches/8.10/transforms/cb32d39ceef05349b2f68fbc687351ec/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/333a3fad664cee9c199c5f4386ddf5e8/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/925e8af2bfefe2406b42b643fa31ba99/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/3e7f049dfaab46cd7978003d9229ccae/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/devetechno/.gradle/caches/8.10/transforms/90f2104202fdaf484fd7710f25677c72/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/devetechno/.gradle/caches/8.10/transforms/2790075f71ed4d3fe707cad92330de00/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/ac5dcfa2804a2284ec0ec68253892950/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/32ac25373cefb650b4d6c72798b512fd/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/f49bc4114bce366054a2876d977a9ca5/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/a99c40b1d78d0ff7c4e652ad14ee33d5/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/6d68d11ce5a38ff6d006f73009088391/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/devetechno/.gradle/caches/8.10/transforms/5f27a0423c3b333afc9f814d210a63a8/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/devetechno/.gradle/caches/8.10/transforms/c86fe6b3765e21d160b4ce3e147b2600/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/5d1584c360f91a5be1ed0374568b8ac8/transformed/jetified-firebase-installations-interop-17.2.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/0692ed2aba4a53e7e80d1b01cb76d6dc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/34da2d7d3439cb9e452581ac8205fae4/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.android:facebook-applinks:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/2e2a2385f6042425f3a0cff5a69497c5/transformed/jetified-facebook-applinks-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-messenger:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/da39cce2a6cf35b0772b523a7b36a828/transformed/jetified-facebook-messenger-18.0.3/AndroidManifest.xml:9:1-17:12
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/devetechno/.gradle/caches/8.10/transforms/45b0b1b920fc898c5c4e2a1b41e22a0f/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:9:1-53:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/devetechno/.gradle/caches/8.10/transforms/b561c4529e17caaada967bf74b5bf62c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/devetechno/.gradle/caches/8.10/transforms/ff52df43003637e3b96bca0776c48afc/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/devetechno/.gradle/caches/8.10/transforms/90d0d49fefc5b4afe15936b86aafb1c3/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/devetechno/.gradle/caches/8.10/transforms/f785770430a89f21462ea64c7dd31cc3/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/ee63a086d7ad7aa00bdf9ccac6b1bd2c/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/9ca62445db78e634947204105aa9cd70/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/ddfcf6d943f463af3def378affa85174/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/f66ee4cd78fb698de38e66f8d2223c7c/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/3d4dd76c44a9093ea276edf3a75d2e2e/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/888fdd2b8e4b784c9e7902a470058c29/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/74e2a34b156975ab71600904ee399d35/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/16f0d24cd55adc2a029621b5c953430c/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/f978294c4eb609b8cf810bb242462b56/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/devetechno/.gradle/caches/8.10/transforms/537a770e91f30de069ff6761c89b1f6a/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/devetechno/.gradle/caches/8.10/transforms/ea9d3c4e3f9948a5d8ed15dbcb6b8c93/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/devetechno/.gradle/caches/8.10/transforms/06bea7f5b06b85caac80612c80ffecb6/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/162fc6511ca75f3d6647d2632dacaede/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/af1d40ab94201269b571cc6932e8a951/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/devetechno/.gradle/caches/8.10/transforms/2b166f7de0352cf7082406447fc11119/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/devetechno/.gradle/caches/8.10/transforms/8cf4716e8c63c4bd641000d93e923461/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/devetechno/.gradle/caches/8.10/transforms/d04a081f8c3a39a4f94f6b60cd1f835d/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/devetechno/.gradle/caches/8.10/transforms/b512454928c66fa3aabfbc2e27a2cf93/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
